-2.996265959939999890e-01,-2.113773816670000016e+01
-2.996255421899999827e-01,-2.113854896959999863e+01
-2.996264864909999881e-01,-2.113855925880000086e+01
-2.996265959939999890e-01,-2.113773816670000016e+01
1.271758968449999971e-01,8.964509743549999854e+00
-2.996273483329999765e-01,-2.113795364759999984e+01
-2.996273291250000081e-01,-2.113795391780000088e+01
-2.996218080479999823e-01,-2.113854002180000080e+01
-2.996215832160000203e-01,-2.113853600279999867e+01
-2.996263248489999809e-01,-2.113854264040000075e+01
-2.996269375050000239e-01,-2.113795364759999984e+01
-2.996244837029999886e-01,-2.113854562290000061e+01
-2.996278047229999908e-01,-2.113854115330000027e+01
-2.996293668139999866e-01,-2.113853835700000161e+01
-2.996234805670000001e-01,-2.113854910519999919e+01
-2.996266866610000079e-01,-2.113757715079999855e+01
1.271758968449999971e-01,8.964509743549999854e+00
1.271758968449999971e-01,8.964509743549999854e+00
-2.996221114689999743e-01,-2.113854063619999835e+01
1.271758968449999971e-01,8.964509743549999854e+00
1.271758968449999971e-01,8.964509743549999854e+00
-2.996278012040000105e-01,-2.113854115570000047e+01
1.271758968449999971e-01,8.964509743549999854e+00
1.271758968449999971e-01,8.964509743549999854e+00
-2.996267183049999838e-01,-2.113757715339999876e+01
1.271758968449999971e-01,8.964509743549999854e+00
-2.996264967319999806e-01,-2.113852633309999973e+01
-2.996263248430000026e-01,-2.113854264040000075e+01
-2.996267324240000085e-01,-2.113773816670000016e+01
1.271758968449999971e-01,8.964509743549999854e+00
-2.996126410739999857e-01,-2.113853817749999919e+01
-2.996266852030000094e-01,-2.113757728550000081e+01
1.271758968449999971e-01,8.964509743549999854e+00
-2.996271383479999773e-01,-2.113368904629999889e+01
-2.996220619759999981e-01,-2.113854041409999951e+01
-2.996234805670000001e-01,-2.113854910519999919e+01
-2.996272898940000040e-01,-2.113795364759999984e+01
-2.996267241369999779e-01,-2.113853472559999958e+01
1.271758968449999971e-01,8.964509743549999854e+00
-2.996215831899999849e-01,-2.113853598049999860e+01
-2.996221337030000043e-01,-2.113853817100000043e+01
-2.996264667319999964e-01,-2.113639298980000092e+01
-2.996267220409999932e-01,-2.113854115150000013e+01
1.271758968449999971e-01,8.964509743549999854e+00
1.271758968449999971e-01,8.964509743549999854e+00
-2.996269468300000183e-01,-2.113795391780000088e+01
1.271758968449999971e-01,8.964509743549999854e+00
1.271758968449999971e-01,8.964509743549999854e+00
-2.996267318890000197e-01,-2.113773816670000016e+01
-2.996263248430000026e-01,-2.113854264040000075e+01
-2.996250870680000067e-01,-2.113854910499999917e+01
-2.996263757989999776e-01,-2.113639298980000092e+01
1.271758968449999971e-01,8.964509743549999854e+00
-2.996243418999999797e-01,-2.113854562330000064e+01
-2.996273468990000022e-01,-2.113795391780000088e+01
-2.996267825160000009e-01,-2.113757728550000081e+01
-2.996216020229999777e-01,-2.113853595679999842e+01
-2.996273220210000088e-01,-2.113795391780000088e+01
-2.996222573330000194e-01,-2.113854067850000007e+01
-2.996221145829999766e-01,-2.113854063799999849e+01
-2.996266866610000079e-01,-2.113757715079999855e+01
1.271758968449999971e-01,8.964509743549999854e+00
-2.996273468990000022e-01,-2.113795391780000088e+01
-2.996234945660000148e-01,-2.113853820310000131e+01
1.271758968449999971e-01,8.964509743549999854e+00
-2.996269467539999787e-01,-2.113795391780000088e+01
-2.996222594990000099e-01,-2.113854067549999982e+01
1.271758968449999971e-01,8.964509743549999854e+00
-2.996252189470000049e-01,-2.113757728590000085e+01
-2.996263248739999829e-01,-2.113854265519999842e+01
1.271758968449999971e-01,8.964509743549999854e+00
1.271758968449999971e-01,8.964509743549999854e+00
-2.996267165250000031e-01,-2.113757715339999876e+01
-2.996267739469999913e-01,-2.113854115630000052e+01
-2.996265959939999890e-01,-2.113773816670000016e+01
-2.996273885340000054e-01,-2.113795364759999984e+01
-2.996236700109999873e-01,-2.113853814730000025e+01
1.271758968449999971e-01,8.964509743549999854e+00
-2.996273220769999912e-01,-2.113795391780000088e+01
-2.996245268020000241e-01,-2.113639298980000092e+01
1.271758968449999971e-01,8.964509743549999854e+00
-2.996269323010000152e-01,-2.113795364759999984e+01
-2.996208580849999970e-01,-2.113853922639999894e+01
1.271758968449999971e-01,8.964509743549999854e+00
-2.996302938140000260e-01,-2.113853811199999910e+01
1.271758968449999971e-01,8.964509743549999854e+00
-2.996302938140000260e-01,-2.113853811199999910e+01
-2.996266045600000094e-01,-2.113854264040000075e+01
-2.996263715710000275e-01,-2.113757728570000083e+01
-2.996267825160000009e-01,-2.113757728550000081e+01
-2.996221897460000227e-01,-2.113854057520000040e+01
-2.996270696369999764e-01,-2.113553727020000039e+01
1.271758968449999971e-01,8.964509743549999854e+00
-2.996259210150000185e-01,-2.113639298980000092e+01
1.271758968449999971e-01,8.964509743549999854e+00
1.271758968449999971e-01,8.964509743549999854e+00
1.271758968449999971e-01,8.964509743549999854e+00
1.271758968449999971e-01,8.964509743549999854e+00
1.271758968449999971e-01,8.964509743549999854e+00
1.271758968449999971e-01,8.964509743549999854e+00
1.271758968449999971e-01,8.964509743549999854e+00
1.271758968449999971e-01,8.964509743549999854e+00
1.271758968449999971e-01,8.964509743549999854e+00
1.271758968449999971e-01,8.964509743549999854e+00
1.271758968449999971e-01,8.964509743549999854e+00
1.271758968449999971e-01,8.964509743549999854e+00
-9.400693630030000636e-02,7.319509951199999698e+00
4.149483353189999946e-01,1.059147386769999954e+01
-5.295328265249999999e-01,7.435704386640000330e+00
-1.632882643429999892e+00,9.002987128779999182e+00
-1.483886068239999911e+00,9.625203141760000136e+00
-1.369450550630000096e+00,9.853384335830000396e+00
4.349013503649999945e-01,1.014172252280000031e+01
4.356344533929999985e-01,1.014125021629999956e+01
1.262921847979999956e+00,9.478604264970000415e+00
1.748594816450000033e+00,9.525250434989999349e+00
-6.204017704049999971e-01,1.047975196800000042e+01
4.356681555399999906e-01,1.014124123360000063e+01
-1.101893071739999952e+00,8.651394092729999485e+00
4.149483350920000202e-01,1.059147386779999955e+01
-1.301899297649999898e+00,7.972481467309999736e+00
-1.496961027640000053e+00,9.595720310600000857e+00
-1.582949830750000064e+00,8.602377459670000448e+00
-3.702154520279999916e-01,1.067498508189999917e+01
1.748631329139999968e+00,9.525148939990000230e+00
-6.530675137129999808e-01,1.045937031030000064e+01
-1.066876133310000085e+00,9.332419635990000018e+00
9.535944058830000403e-01,8.082446563999999611e+00
-2.891708363109999902e-01,7.764982400620000114e+00
-1.256662162999999943e-01,7.325010633339999799e+00
1.005519915430000077e+00,8.127375566670000495e+00
-1.588753532899999987e+00,8.671560592360000541e+00
1.262529682660000097e+00,9.479466123110000808e+00
-6.363596479869999545e-01,1.047193103699999917e+01
-1.231416502619999964e-01,1.016645758990000026e+01
4.601940172219999847e-01,7.388352784180000299e+00
1.792717726700000069e+00,9.457518148669999292e+00
2.437867833769999937e-01,7.322196033100000001e+00
-1.066921689259999972e+00,9.331422656790000048e+00
-1.489436319600000003e+00,9.612998103980000764e+00
1.263252960229999999e+00,9.477901220859999754e+00
1.262178073839999914e+00,9.480235532240000040e+00
1.262213351210000001e+00,9.480119018619999949e+00
1.513106482610000025e+00,9.944435513649999336e+00
1.080285509469999905e+00,1.042594472779999926e+01
7.497646292909999621e-01,7.941268885809999567e+00
-7.527697327729999666e-01,7.505908346060000014e+00
-1.309691108159999895e-01,1.016526853829999943e+01
-1.118827042439999975e+00,7.725323364030000306e+00
1.323125935810000042e+00,1.022552510230000067e+01
-6.596893092059999963e-01,1.045514381479999955e+01
-1.101830544030000025e+00,8.651130648389999678e+00
7.511263575919999713e-01,7.942039702099999765e+00
1.263454793570000012e+00,9.477619917080000178e+00
1.420332102219999948e+00,1.009465482140000070e+01
4.261861386879999825e-01,7.366084913009999902e+00
8.544401085899999693e-01,7.518644358719999587e+00
-1.256083173529999875e-01,1.016599249259999915e+01
-1.066890477969999917e+00,9.331715240830000369e+00
-1.255450064199999938e-01,1.016600202030000055e+01
-5.260597721809999738e-01,7.434578573129999590e+00
7.589177990390000295e-01,7.946581773830000195e+00
8.920225906069999544e-01,7.532238496599999777e+00
-5.280623821100000059e-01,7.435695505380000014e+00
8.612089609680000368e-01,7.521885644700000206e+00
1.262213296299999898e+00,9.480119136040000782e+00
8.737725631620000266e-01,8.024130021770000454e+00
-7.660443605750000273e-01,8.113900900879999156e+00
4.373415752479999918e-01,1.014152815249999939e+01
1.422467951990000090e+00,1.009181690139999965e+01
-1.101958438330000067e+00,8.657048057389999940e+00
-1.003364961129999955e+00,9.553342590130000644e+00
-1.101958462580000075e+00,8.657048375749999636e+00
-1.255398598069999982e-01,1.016600279470000068e+01
1.200501195630000018e+00,8.394938948260000089e+00
1.200497506720000107e+00,8.394932368619999252e+00
